P2_1,P2_2,P2_3,P2_4,P2_y
4387.81596005772,4689.230233429166,0.654160625991304,7843.061798606014,267492.7263848634
3858.1224703269418,3703.3033265918775,0.6035870657841222,2429.298168690672,85834.11759670067
4541.466709159467,5216.155869809271,0.7683202446010557,7214.432695375217,247341.5743118653
5291.715688599612,5033.4834771739825,0.5335382653015149,3462.477422117761,122718.31688601966
5181.7247610018785,4004.8708077389597,0.8178514004436007,2410.876240723068,86979.33032410433
4291.436952844069,4610.71374794537,0.5150134111666574,2681.522842313973,95380.89726404128
5173.668982646045,5086.580557285748,0.4934388026665587,3169.2312570735435,112852.39204379817
4100.981550762593,4175.59275063159,0.8313426757005069,1025.3068092040999,40040.20691794343
3656.4211578707627,3551.3217437131398,0.8478076157333435,3889.413666031721,134383.93207487633
3961.905842498471,4269.617539898283,0.6009440559786405,2046.4462769066045,73717.87743409071
4067.910789873914,5445.591255684807,0.6937624488782674,42.2724024811302,8327.605306626923
4023.928779992477,4024.2753274195675,0.7887773263216402,6421.251691695396,219365.70329208442
4640.547509773692,4362.154921069224,0.6138124549771794,2564.979367027753,91706.00383560052
5037.410095631742,4605.852381495126,0.6730917848258253,5237.16594273183,181307.99855269518
5229.310566574741,3512.4736078721144,0.49518920674830164,5546.211450128899,190535.6338673431
4660.678267107496,3921.118221171486,0.5897672217259905,3638.446137008006,127009.24856836138
3567.667516207047,4911.60804347685,0.5507971206688645,3789.807214034524,131921.5834251026
5432.190223059564,4945.105272563027,0.6094481910659737,6435.618108084701,221805.8079951191
5369.0677640725735,5271.8662404083,0.8490999228559911,1369.1117473920888,53709.05817012365
5420.251401845489,4853.841370396682,0.6982121404025925,3307.111489081006,117688.5176641908
4900.45298337678,5125.398249680307,0.5437266910190082,5829.394629339755,201230.48329111916
5181.065491605235,4938.501782539067,0.45718874769024564,4080.9459966729323,143021.40195741333
5155.417169914214,4765.0561100137475,0.7962406410628287,6741.544438969423,231779.2543819403
4707.823727793839,5117.30170600921,0.7283905567543139,4900.912167947272,170357.35927229695
4704.730313305713,4977.776370779094,0.7941926426981496,4538.467466881,158236.7868588325
4747.053879190434,4056.501599694444,0.8416026179367864,4314.655642842092,150014.99556108462
4650.348912580968,4038.312155450978,0.7666014297512396,8314.889563413866,282957.34889639594
5275.109842923679,4195.405716975918,0.812951171199656,4242.134446846603,148187.6234384203
3921.6435756122005,4132.762888842164,0.6689405037316186,6791.887889329566,231569.32655104078
5027.343013661481,5451.7390534610695,0.7156672670557247,3747.411538364706,132561.79790023717
5179.90353895398,4446.917287900354,0.6997230095430156,729.7653960381161,31305.33675636492
5281.230728886602,4324.071920686654,0.7928031372488007,4753.843055706336,165321.75803682607
4294.22909721378,5092.540615892888,0.793005831065758,8592.28563550815,292882.7700902927
5368.087986546649,5208.617367629353,0.5300861149269125,1436.8621640791425,55532.730672242564
4001.3954117328303,3689.5239734928805,0.49119587094885436,4683.91635482719,160861.53112394555
5403.628270623827,4000.6417261990614,0.5619532730028372,1778.7972294803515,65846.2547892828
4010.603673754145,3564.5948916901093,0.5199579437345354,4924.037379787875,168777.6307291508
4495.821959059259,5215.38504042878,0.8419977647001157,99.23844743041656,10575.346857793886
4121.761447364462,4342.913172749904,0.5004322609949768,5441.857308699944,186824.80990049412
5385.013053269891,4719.1828678640495,0.7821543424641108,3350.532984653486,119071.95696791739
3803.3986963481357,4415.518996437849,0.8312165153207417,3301.2423660557147,115738.61811599086
3563.78275285118,4575.561130526756,0.5345243092933412,5627.6833705068775,192751.35878089815
4568.409181830418,4798.788381683597,0.8075563371159472,6622.796548660968,227328.2597819765
4656.897753786929,3595.857205646458,0.578668691363993,8619.667393398675,292472.2374764344
5370.344875852179,4397.458851966119,0.7678078303211746,8144.242520021057,278283.85833153944
4413.172974880043,3528.7541814855504,0.5301027372365656,6057.389674184116,206848.9068288356
4190.606955385332,4315.930728734284,0.687852291263356,1589.8573202898335,58877.89493530917
4768.057746784136,4226.5408894038155,0.6696991286232046,1613.5737304072532,60096.59170125614
4494.926863610761,5179.121982578477,0.6517882397845429,4189.259686352255,146443.88336320565
4140.467549884968,5027.357113596716,0.8349450283090634,7640.95394448316,261065.61948682115
4220.810624817309,4004.7542597162287,0.5497525513169629,4203.304686929548,145433.6754536
3918.287883597956,3872.127605946801,0.8403204275180634,4597.128748088694,158474.05072590205
5068.019761797986,4429.325782042901,0.5076693136909605,747.2561262856727,31543.951506805035
3961.552867782447,5039.891155786502,0.6349514886593456,355.0180940284629,18187.55246213222
3902.449224713925,3997.257979723912,0.8085298552707274,2910.613400014995,102409.2536982072
3647.1559785203976,4143.874050839666,0.5485701335865665,7201.71833641156,244825.96005123062
4334.568765673299,5098.96278551893,0.5055861638666387,8899.631806309319,302821.2704598041
4348.394783375672,3685.888208834887,0.8601313077979852,6130.77249751754,209762.85111021253
5163.462941805652,4241.601002165386,0.7224134651923301,5508.136656439304,190157.94583145648
3651.429501230897,4816.780259014982,0.5443685157097984,6947.259193868902,236989.26631727282
5397.324989976305,3765.460378194866,0.7527340283481936,617.2998847885482,27183.945360154252
4431.530135480316,5287.012359956286,0.48138184598994793,7264.991443335952,248655.4638118917
4776.1506859167985,3765.453383170264,0.6204369399931327,3352.0021667836922,117471.6191328527
4587.302650916172,4095.571810191305,0.623421457964328,8727.412993618913,296516.26269343897
4325.32422431949,4487.206215914208,0.462473094273733,3000.5656876712496,105853.38883812557
4029.1982694321405,4484.8789970066355,0.8240145939182414,5666.759449751065,194734.03188506732
4272.490069560985,3698.636350292877,0.7249750253732132,5295.396009557835,181744.3529988508
4186.414033693707,4208.047782862888,0.8707243955255781,3808.572466077055,132828.7995555545
3739.3540751125,3961.027236483994,0.8363137965521943,6924.039834537924,235831.96393336405
5262.565422955318,4964.5322678058565,0.8212977526949548,2736.6171426159435,98802.59637646057
4239.079590585287,5063.55092307135,0.4587386296234805,1330.1865512039565,50717.69318109394
4476.682161395336,4381.4185974676875,0.6854204018740804,1870.8254353225147,68552.972699469
3755.243417173428,4477.634033446887,0.6128834502980169,7644.0376608775005,260036.11669398233
3865.2684872849613,4638.751052144222,0.8464166403247096,8028.248721320789,273348.70896113693
5419.99120551282,4771.193085000379,0.7643627101738824,1654.998452250001,62701.66766358853
4414.075476051001,5124.228253823035,0.6511794053736836,4305.629532263849,150189.7466945706
5472.2641241758,5084.11605551746,0.47025439420243587,5143.0730600776915,178793.31114736854
4074.7003138707837,4750.929390070258,0.693525227924916,1857.892495441666,68107.17440158935
4587.95460103906,4843.9614362645225,0.6237735588560254,1676.722529170539,62559.27470070061
3610.109816337261,3666.8270224049475,0.5411859032008619,3521.9626817689145,121863.66695102437
4490.250615002731,5271.893956078071,0.6789683289121938,2002.513257620208,73778.69034998349
4986.6600081117795,5193.3798909503785,0.8288910504330487,8915.918103909124,304431.81208640884
4664.158371262155,4866.3740148967945,0.7884166538685702,4173.560600817254,145942.4980718883
4069.19188650085,3856.9937824312437,0.7344010869211222,4784.568591079724,164714.60575266695
5476.925946127267,3505.6853744680307,0.6049964624910021,1756.5247202824994,64757.021079271784
4077.7118053428,4566.812958466251,0.6142687900217519,952.1063268240779,37698.1539529163
4786.631140065276,4239.457290614308,0.9140901354905331,5605.648086209856,193275.0810438753
4077.5253026082255,4641.73957698488,0.468222303553029,729.2430581821347,30181.570756531582
5324.0117576888915,5216.097107481281,0.4803190387694216,2574.159768711664,93292.93392632887
3741.749647672131,3639.3851711123766,0.8799647825655863,6777.108591885613,230691.9914717877
4671.074550764446,4290.765951413541,0.5591779217799915,538.6649881757437,24163.641434669436
3971.4753877300464,4997.925291085324,0.7961894070833037,4250.263648903435,147986.9499589145
3810.6793955004555,4978.042108285655,0.5941051275072594,8486.095710907484,288562.07804162515
5254.225146797477,4871.680698189688,0.4650897922430296,2893.930260451866,103529.1728938991
4011.4947239162802,4888.1906969157,0.49098046333530576,4707.692985051869,162790.31111537304
4004.5614301582414,4185.6573145290295,0.8012014372993772,2193.4487605176764,78803.67305742137
3932.257154877949,3722.6633324272752,0.8469579390592907,6036.755927046274,206267.7598375406
4459.421027327013,3858.7416030234263,0.817663524089913,6513.3485255375035,222711.83393759243
4399.670864373429,5140.725278241518,0.5748088118219865,4096.289657388132,143135.81973361757
4098.368383759278,4535.165817921385,0.6381193748976663,2282.409342974709,81990.75876063923
4686.041438887004,3777.415559569862,0.6241169202385006,2729.3408448480286,96680.29612882619
4589.443837989802,3650.1599563420964,0.6992001000542997,4107.855034186349,142438.19840628
5393.237470915843,4242.787185750692,0.9175526827330271,4347.054632136043,151955.18043103954
4406.934697841471,4011.475276867428,0.4898791326499842,8601.438662858272,291921.98931706615
4611.5747991298285,4859.813090306039,0.8363821172703152,8400.700877589563,286632.09224975493
4664.409357756353,5218.630329515485,0.8846592344489148,8494.014747531965,290180.13668511447
4383.649142397618,3693.1857908691295,0.6452537560901364,3617.179062339188,125894.91397141422
4165.114715209507,5176.64422144427,0.6541848232672178,5359.571056898566,185089.260381193
4778.588877762826,4527.349936350779,0.5086605913327875,2242.357373852924,81129.50989185566
3582.3811291023694,4926.414085089771,0.8427469262218446,2029.2185430950371,73692.50131737415
3647.933093199338,5160.21126009738,0.5910882362462343,8048.920570952352,274029.1065019818
4234.1990372042,5452.528707974941,0.8376623293823215,3068.4602949805503,109373.27392214185
3756.5741433528265,4986.978627805266,0.5115215355584726,1603.3671190220216,59352.36405107817
4085.5222915701434,4524.4605133313,0.5152813977625238,5019.528787243664,172923.11804185226
3757.0010204795685,5093.597642429233,0.6039819979366416,3386.7740628086212,118915.95896526029
4270.2841415088715,5194.33486306326,0.5202140804975417,6471.051557217694,222040.1685955364
4391.918502693613,5400.499309513837,0.5964138428255555,8838.25264289002,301220.83812812576
5256.137062959682,5068.08915525228,0.7443898477686208,8049.0983097468625,275615.62347773317
5451.195508154325,4630.31794489035,0.5960262577387305,1437.3226255604984,55157.425996078084
4073.101499169685,4037.801827456156,0.5671191849630342,2191.6257903038695,78395.12715632473
4808.22815116673,4742.1065432871765,0.5230759830214308,5950.449216054865,204789.08629356595
4057.8097602852536,4794.957434278799,0.8497358429557322,7464.522897122162,254915.82518702798
5245.95903042291,4873.8278847230185,0.7842218169857171,2249.201029591819,82436.29711968439
5042.705281852407,5178.1045229418105,0.5813651823640356,4060.7298149256594,142590.30143667932
4380.705755107725,4778.289406875318,0.7191330647636456,3043.0096045129867,107889.62074616567
4442.421205983982,5005.607245439382,0.8726313960268404,69.91397622405458,9388.042487345316
4693.207954355842,3651.4528179440563,0.45876138622203866,7178.143593082343,244442.06732737646
4079.99224844948,5034.867625123526,0.5715860717069857,7991.470358434255,272376.4384018597
3987.2006663898383,3555.769385016462,0.5993675197153958,6153.603382606066,209762.63265028896
5348.832205150564,5453.8113638107325,0.5966027002949026,7969.798334761795,273253.1306699204
3502.5456189541696,4156.084894751953,0.8232296154380664,7983.785796611652,271051.6358634698
3877.789095435218,4798.215238141951,0.9024606212790265,6206.527800121778,212944.49206554022
4477.255528434589,5198.578533955476,0.5641303419714212,2495.14562066194,89960.01464506508
5105.954514300103,4545.245706444827,0.5658975256911841,4297.979560595903,149931.41033850695
3799.3216661343695,4591.437969257057,0.9099478307457425,2651.013249537701,94350.82384029776
5334.76380006149,5134.207655352417,0.8506906014597331,108.41347358479837,11591.191093371712
3561.274758483513,5194.733923073788,0.6431957587430552,4923.22214034403,170012.07751876465
4310.876658433734,4500.78267105736,0.8778256306631602,3960.002963401254,138267.83242871278
5421.219705325024,4237.7683812422265,0.7459895830851211,5136.819756041713,178062.03149485213
5271.963035422177,4630.4900058638505,0.8017073429494723,1990.004796334579,73625.29981239802
5365.556687138036,4539.473579336826,0.6847257048048708,3464.313678647183,122558.3543318521
4197.6751368491205,3836.276649072558,0.5310008959302035,3392.2869244264807,118239.41047993583
3531.964165075543,4448.059883442896,0.8559469184329775,4918.2149988996935,169363.09835514668
4689.334827713534,4475.102848183035,0.8405335358003208,6853.023571999449,234836.5227674936
3691.8975085119987,3687.86508924721,0.7046945099143009,2326.760454520007,82370.57976005248
3532.643956953971,4949.264635092426,0.9107047246102444,3506.0915139432873,122900.38428968353
4416.6895647158935,4180.961119732568,0.5080870587306981,8392.491719169408,285157.66858371056
4838.969051886504,5458.0731752239835,0.8601127323151383,7552.773428571211,259212.08729328198
4831.415771061001,5008.019236959166,0.5044785851444975,1386.9294484667116,53155.3228793505
4414.926552266826,4124.25077081004,0.63463770263949,913.1810203418511,36322.31082669457
4580.769907164837,4861.972848375614,0.5228140997403559,5092.713277443675,176143.73956798046
4135.897743352952,3636.7368988782737,0.7405752008307951,2574.319104361284,91014.3893090342
4397.497253300525,4804.932294729714,0.5507911920821938,6799.794799773097,232768.20653414266
4786.793279407509,3660.0915061639166,0.7407132443757505,3549.6796361509664,124101.29195915716
4186.667780803348,4568.1163376265895,0.4640417905659655,5111.668823289444,176065.0285752518
4605.550932266135,3917.454749189801,0.601550989743113,6441.957173289032,220275.12145164813
4620.1791984523115,3548.020183013235,0.9107367180613297,4905.61952730603,169167.78441730692
5264.629557916834,4734.990172816658,0.5758216423295649,6115.8469517094,210771.24477436938
5120.820889308352,3744.645731132935,0.5437427019747672,8826.99553515296,299901.43446117215
4999.517414304073,5077.464842096337,0.4516338988169825,2264.043516693121,82507.36239699721
5373.31141269757,5134.79028042538,0.5891787646959379,6549.0610870195205,225681.78310936323
5421.508050876795,3833.0701903174954,0.7575687860576399,4622.55780349425,160579.00255979324
5085.881949535159,3792.049335797393,0.4823173869771322,1610.6381945245082,59666.56299994035
3620.2697256212045,3751.155382631845,0.5368576677378615,6447.254480863257,219307.32268596865
3999.452709426394,4122.545863160231,0.9119823129565469,4011.1630417687797,139365.99793721398
3766.040046166032,3775.35717702767,0.8724398746075431,2360.344965901979,83834.58177286839
3675.935869450459,5024.682108817907,0.7168528665097038,5723.356546117435,196673.9128713693
5045.851475403237,5209.885705596811,0.6770497850777997,3775.8022444361645,133251.50946383752
4200.151456218489,5370.880815188855,0.6905878499700705,3241.7496202121006,114861.2455104086
4583.963459031562,5339.490553292393,0.49649734590483213,7290.0222100816745,249696.96359185834
5301.2343696814005,5310.162495183118,0.5004352038530672,5622.777894539572,194848.4162480507
4677.633255269593,3809.654439587032,0.7707508822757871,357.17452794431824,17922.480513993083
3763.333525110618,4110.018633619665,0.6541082174299506,5141.765476190792,176464.55752752346
5271.538491137851,4937.87428905161,0.7286635649404721,1167.8186135724231,46465.04295559981
5039.515614405212,5113.360572408547,0.49855996274621356,2580.239588249952,93156.30527840929
5437.426890410339,3751.754161129155,0.8412516907530061,2745.153111013617,98130.53907770857
4344.915772269515,5004.921369316995,0.4895414820403203,4229.502003579188,147291.4815592136
4702.602276489744,3555.220632446755,0.864517463528639,1055.8657748461733,41068.99587552578
5062.452661871048,5335.339097547131,0.7822437716164006,994.384853865443,40935.820772493484
3522.5739308576003,5292.827180838975,0.5696848318803494,980.1801487907193,38749.96510050068
3751.9169628924296,4014.182517174204,0.8033228830688383,1185.563672694021,44866.51964342843
5386.5368630631165,3788.309107957028,0.7740945867783927,6853.268684894555,234766.96116895133
5296.740878741729,3706.459155160967,0.5389599130932613,5711.875499912687,196344.90513074188
5327.577834420963,3659.2388493961057,0.6408919026780895,4598.954993783615,159407.33878651328
4799.646391264998,4508.7027443966335,0.8182064645225348,4820.368836952098,167293.13017876926
4326.335139765016,5255.937036054072,0.5291803009122176,2160.2520389715733,78687.65223940606
5248.911744028728,4653.594872925343,0.6070321777148691,3632.794097666012,128074.90378132983
3766.0735202921464,5492.944575649379,0.5528045360587664,3136.649076755521,110916.10011305535
4722.145194889231,4446.262975018279,0.5641357116785195,687.0634763096539,29301.979160063995
3681.597052928765,4820.454987204622,0.4834905881318546,6893.902578023547,235173.89997235147
4538.725478098479,3506.8796358265536,0.5250159936254044,4600.288946842374,158443.35545453525
4928.539885842916,4913.231369947589,0.5270455159166039,5024.331589199918,174243.15470842997
4854.141565812413,4544.551830216429,0.6671226371959939,8129.006952983544,277320.33971777966
5352.204837966836,5171.872299776699,0.6110816369774692,2752.058469019957,99350.10499310034
4931.861144938168,4242.4611598160145,0.6873088420770317,4482.266201651094,155760.2411985028
3700.4394823507205,3675.365532862262,0.8240028497401969,2782.3056667205146,97666.857381383
3596.0523211459954,4239.0512532440625,0.5560351729005,3740.8040206463816,129690.16511371228
4085.1495292574846,5236.242718541662,0.5683825301110117,5844.544737442176,201112.8328347366
5132.063440752009,4939.6818340601985,0.6750420343442318,2580.0238959437143,93276.59278046551
5409.798120438616,3922.866734337042,0.6187568219791064,4984.192081553232,172527.2506823485
4857.010195842618,5031.5252111383625,0.8255899810414872,939.3883555552322,38679.495867724625
4258.738446026232,5360.522610815636,0.6842586958782422,3052.89624172389,108613.09610494702
3885.932296291939,4525.96763243338,0.4936158346801531,7148.993602520799,243587.89347048488
5322.433600444877,4584.10383435036,0.7327820693932838,492.98901322335223,23724.37982879536
5444.534278073591,5206.636105709695,0.715041028178359,5602.5629823689105,194460.29126505973
4004.3625092355455,4159.934190377472,0.9163815890690077,2009.9762297170614,72806.94966403114
5060.930106092154,3603.1891790173804,0.552074084840632,2567.36073635438,91388.61417958868
5489.989142248246,4616.610775900088,0.6777194718880207,1664.6176634000174,62840.37385929218
4125.807591355363,3580.8082059136796,0.7338524308816932,1014.4217991384083,39027.897454254395
4160.841288404813,5328.844909491732,0.48669402280641405,983.542813414043,39390.42380188562
5214.204030337307,4286.819992135147,0.647703949023035,4740.600371038011,164615.16498104035
5473.124710357099,3704.9682233411413,0.872904312733787,8459.51976360892,288342.58862616005
4528.055898821426,5047.309881237577,0.8443884229896519,5835.750319349818,201373.29654523364
3928.6558616198167,3526.00893272602,0.6390114662945031,615.0387353036514,25391.196467499212
3679.8843180328995,4164.21405182757,0.6202343793452454,5060.085531221748,173680.37997789888
4180.441001905986,4212.738361739065,0.9193201293798995,3600.9843166697137,125975.23189843129
3955.9332229256224,4967.586403525733,0.7932982483521359,232.59427575374275,14223.903640843304
4226.526592886998,3641.5039868388317,0.7157251549570838,3476.676868191794,121106.46959764285
5261.15732598571,4758.752524628481,0.7865915298137545,6012.059309024227,207581.13927052688
4560.586798216427,5005.070906875586,0.5480772031059359,8470.93013977671,288723.3788233328
4624.874224925867,4323.318138474913,0.5111650595232025,3092.7812262897314,109102.01338083566
5251.6720555457905,4281.625010241738,0.6355813958026217,779.7455468131343,32804.93636937099
3643.8879845038414,4303.4767366730575,0.488445176084855,5757.412017338296,196833.57706070584
4390.543237397162,5195.685381893644,0.6129773801336713,364.71363129675456,19028.689356388735
4578.556811864563,5029.275317744588,0.7121784656552206,5198.452209417081,180038.7036873646
4214.7174738693375,4928.8461352593,0.6610400753560853,4466.09518479574,155173.20114436676
5319.372522037182,3855.1048848897726,0.77361838621494,333.73572163471874,17782.73363663302
3667.5081320625204,4790.047665194235,0.7255821475463294,4025.724802263381,139954.62068461158
4308.3463909282455,3635.6015322671897,0.46829915944380335,5913.46270950462,201990.25094952408
4239.363004743504,4919.147512021807,0.5809391865716553,1844.2237569313133,67832.32389670123
4133.646089096334,4880.202780673098,0.46295516509550083,8378.184045393988,285024.7459305973
3986.0112805776625,3687.6831529936394,0.7708286939620719,2348.190384614545,83432.92148962278
4952.776885377609,4443.85775381982,0.45405711429213236,1746.5514489764953,64647.337564371344
3874.5466776452663,4715.151743372597,0.5062647322555973,4546.449975904043,157151.61450157268
3985.0364999994868,4962.428277104888,0.8919357507333219,7207.597289425655,246503.83076381075
4704.168691224926,4022.7439648111404,0.5209292401863034,947.1731863244586,37493.68480865244
5131.918907388244,4366.496731880983,0.4528136174944315,2544.3020667698556,91289.72210090997
4759.905241096491,4509.962892813573,0.638968377654715,4241.3665399469855,147778.77822571178
4512.735189411702,4589.400906604089,0.708290250300558,6401.3599797319475,219594.3842282095
5398.454635755274,5148.902122465606,0.9013870872824966,3209.7172266337952,114940.87610749686
4350.635312838728,5045.599901480133,0.7513461531729617,7277.163105562689,249072.5027838365
5135.308580190314,3662.9787850149955,0.6804175768220861,4880.6844886598965,168655.29158431716
5306.095530485953,4025.637688874056,0.8338666585056744,5190.960439732383,179659.79312108638
5367.841963023327,4372.413026872871,0.6952948292987154,8237.232210320773,281268.76631782216
4938.749376133341,4386.9582520021495,0.5559458854028978,6686.715242352446,229118.4504488286
5443.086412136533,4416.644311627615,0.6947233133876849,6564.73502200703,225715.15725096574
5087.402516015214,5318.339225063009,0.7373839189903777,5752.924876242677,199264.9146771398
4943.938077069894,4195.6983918044,0.47599561706581583,6407.25094056232,219549.24795340962
5382.015265064347,4319.262341346325,0.7986897185295471,3428.247422661895,121298.42831396282
4314.158362636063,3595.2052439640925,0.7093424638231874,4807.761478100235,165438.00204975737
3985.6015175844473,4708.200731002382,0.5628639744056751,7119.929937467198,242964.71474087637
4175.884611520842,5232.380267985351,0.627930263759349,3774.9875971111255,132382.99362476004
4806.694431542931,3696.1580810270757,0.9153805281725509,5816.666749918531,199806.97197573926
4234.163192236095,4052.454192250622,0.7756088450599761,7144.860805033407,243654.69923884122
4669.72887484247,4064.631656165694,0.7113720565217686,2417.1267857855305,86645.84769952332
4418.09211169001,4626.846362203426,0.7693511028366768,3867.5914074842103,135284.0169254141
4931.402514620391,4774.830594188363,0.5901597144590803,8454.059460737206,288337.5688732545
4487.078151115951,3879.177536020486,0.6830777293652814,5956.200280429855,204057.05646531977
4073.6836117785692,5068.870276705905,0.7293368760352417,2055.828578619526,75035.05179912997
4246.827053469305,5227.780565680381,0.5418587747493181,3639.0122753925784,127818.64950456344
4783.80550353089,5229.592113629589,0.8011171731809883,4470.395276823963,156289.24019435793
3657.301977296331,4996.423677100146,0.570478797421188,5743.377511089894,197126.17612133975
5052.1890904552765,4726.901724505694,0.786879527790846,7367.570298898166,252472.3108853464
5433.758895749088,4471.479346708844,0.8500240838408852,8857.920096626021,302260.7620923258
4001.8453185577723,4576.871240856346,0.6669681680583741,3020.5186051787114,106539.84091639164
3735.3137661803266,3920.667113197958,0.814586046180573,1173.4697967177694,44373.53957572552
3938.6319211419777,5242.503532450675,0.8739791900949725,1716.2004097650465,63938.049537656705
4488.55353928155,4127.733740109097,0.7405791564691949,4844.776982093546,167368.90601265198
4131.551903835229,3792.4468311351434,0.6327938607536749,403.9609166872377,18797.472677646554
4846.080717036069,4523.132836874033,0.8118958933297762,2261.9517767149478,82192.86099746915
4995.154474660968,3581.847730075926,0.45494825448067905,2439.7914280167706,86948.91156341355
5251.982869829226,4306.08299176623,0.6660725963625853,6389.995659608284,219585.02721439034
3925.3841573941295,4645.970500541857,0.8948596407864517,5120.758276000803,176699.73493549335
5150.44321250199,4452.937706776794,0.5486835135699228,3150.615647693582,111679.10598588434
4587.797835937968,5278.121430803049,0.7523467731095781,1645.0882173678851,62064.53590697782
4979.8049836721075,4340.321371800769,0.712404675391531,5893.864338025168,202906.8122374746
4680.799141959727,5141.214870160112,0.5993990329042101,2266.466034050848,82524.50897209118
4629.149196580678,4134.726666988133,0.4622831911267114,5150.903483953192,177370.49834596773
3996.4183961151953,3591.9563443482257,0.8514196412953954,4721.284790232577,162427.8996024241
4202.890789265538,4151.124472050059,0.6124539413457426,2571.7955928954643,91327.6106140296
4501.412062881242,4660.499467035732,0.5083943475371353,5174.378811901735,178582.07347608623
5218.282993623896,4145.1990518110615,0.5857050245191644,364.70099856819115,18774.070729712475
4809.427981556618,4299.771075266361,0.5656050708516225,1836.8478877248126,67514.03443675282
4971.19092238721,3740.055764102776,0.8106661369382807,3282.0991926889396,115522.9166076445
5121.604029168526,4330.2821414556865,0.7815094485738262,5069.933014447282,175686.4973223809
4705.559190580079,4671.400102177712,0.6961566032969929,4968.13216025431,172135.1580470387
3749.823603546743,5455.118545439394,0.5895046521543517,8336.070677724108,283956.085223231
5214.113921639744,5152.9642877351525,0.6506829025398753,5382.916542618226,186811.37226037553
3871.2160946733275,4559.17025191059,0.8011439856854713,3137.4555479969963,110450.32252902784
4521.930900853578,4700.728053922335,0.5019384613825032,7228.626534458963,247000.9931991325
3753.8622816872858,4176.130234474351,0.657253835795083,6440.225499345688,219737.20907609086
4476.541963993783,3531.258047530112,0.6461190593677407,459.879428192064,20747.665197983704
3706.472226153296,5012.986467768634,0.6232869458784283,3936.62292870285,137116.05816462185
3994.149961209222,4249.345042177863,0.6851072049088824,4595.992015383012,158681.006982811
4655.904374530994,5490.505499156389,0.8419900907584321,5779.415364439778,200030.72520663688
5423.9676630011745,4571.386940077757,0.768128892131317,5596.544848542455,193704.8656980721
4904.585802295802,4863.030390222455,0.7989810241990818,6685.462489929477,229775.82757284614
5018.977757945388,5121.170793851255,0.8057007186375265,8537.413109903704,291769.53311706294
5222.21464062714,3842.4866022412116,0.6169127900391741,6151.306956329864,211120.00331042064
4110.299740577094,4963.694550474668,0.7039085041634328,1012.0293673311038,40200.47584930384
4872.060121749486,5333.817610009104,0.5246238666549259,8038.5644175527095,274903.9126878042
4841.635699342702,4191.4608498745465,0.5241081089222225,7600.246620642861,259211.78118320383
5280.696573583253,5210.026507192594,0.9092988434494618,3843.776610450338,136001.53790475664
5093.669125458456,4640.228147104699,0.8909319035251226,3847.4295994165545,135392.21013561534
4421.987969002423,4280.633956125038,0.8234619726437622,721.5049199423992,30316.169422112365
3847.500456059574,3691.114561581068,0.5538408949393432,2385.6544515624687,84302.2894158685
3722.8916351926223,4659.533164868457,0.5003672640912401,4281.850399916717,148145.80700566442
5324.218367234618,4386.912049909912,0.6878221413222442,7620.209273730721,260697.5381048152
4231.5928148013845,5460.306552932742,0.62929136839913,465.0610699167393,22489.175374619714
4490.57331238759,5094.942735271219,0.7747382979943074,560.1335272004935,25718.348459921555
5117.402576867682,4626.935152523779,0.6662322917798618,5361.244837110916,185523.43761370733
5151.550345143585,3525.2940869684244,0.8412132108204782,7217.002296755146,246485.389090997
5351.055799251556,4855.387449329959,0.6911301217466193,5210.909632405625,180980.46143744877
5210.254457508016,5124.799084307764,0.7102474685159658,3834.971261400098,135331.4176092842
5316.357294703112,4617.174621315116,0.9105958829958374,8385.335252294688,286630.7780252491
3678.707684035024,4442.5493411195785,0.775138218157829,4810.1495083460695,165802.97145922823
4456.27184213976,5400.485141137232,0.4656722811348501,8066.880046396682,275455.5408244769
3626.746384658608,5157.8933577608095,0.8732894039485357,5707.004421347537,196391.3137218096
4669.722931325388,4134.042837782799,0.6533967318417404,8817.623137121358,299666.0845530254
4740.5552950125175,4354.438495652337,0.459378331470364,2674.104734260531,95243.67075809879
3712.101318987466,3851.5325673686693,0.575179516097946,4233.764390557067,145861.81536678024
4894.277188659986,5144.060018677988,0.7268636316436203,4957.541772870652,172438.03802768173
5015.21480889192,4501.605949590366,0.4703740934893767,6652.32097036208,228053.03569411332
4438.724388964616,4538.320415135148,0.6314649998896003,7435.8772872130585,253819.6406695228
4593.929452425774,4886.906381876014,0.6968121475759878,7005.303309084143,240036.97138259833
5418.713410776083,5381.963394623478,0.7294684640115772,4842.055234204526,169306.74152135657
4898.83275783581,3745.4572003630346,0.6142319892690407,3523.745357218319,123275.16648516564
5060.896321287154,4708.58113761946,0.7789514557438916,8969.566260250665,305771.8801888159
4014.1755826968924,4618.31608587344,0.6547360009640715,7073.493174989408,241467.9759529575
4448.147235272098,5448.6784847681365,0.7976390616516715,1968.2012546611743,72902.20968857706
3687.053893282331,4931.839333085703,0.6374024923040499,4266.083354439031,148003.24123958108
4953.920444820633,3608.3265188168334,0.50480197319586,8397.921814977095,285292.9325912097
4093.3562260299955,3717.7854395668246,0.8757498942271391,7997.71796832287,271710.7106882719
4545.114451623889,3629.129760080463,0.6550281693289913,2423.647984355031,86271.88952022852
4752.5418241733705,3648.3280659195034,0.5057585065501247,7026.298056387413,239494.5706415808
3754.0581231083966,5479.758715169922,0.8129953346244128,5869.53581817567,202151.48406909613
